AgencyID;Name;Street;PostalCode;City;CountryCode_code;PhoneNumber;EMailAddress;WebAddress
070001;Sunshine Travel;134 West Street;54323;Rochester;US;[phone];[email];http://www.sunshine-travel.sap
070002;Fly High;Berliner Allee 11;40880;Duesseldorf;DE;[phone];[email];http://www.flyhigh.sap
070003;Happy Hopping;Calvinstr. 36;13467;Berlin;DE;+49 30-8853-0;[email];http://www.haphop.sap
070004;Pink Panther;Auf der Schanz 54;65936;Frankfurt;DE;[phone]-0;[email];http://www.pinkpanther.sap
070005;Your Choice;Gustav-Jung-Str. 425;90455;Nuernberg;DE;[phone]-0;[email];http://www.yc.sap
070006;Bella Italia;Via Marconi 123;00139;Roma;IT;+39 6 893546721;[email]/Adventure/;http://www.tours.it/Adventure/
070007;Hot Socks Travel;224 Balnagask Rd;8053;Sydney;AU;[phone];[email];http://www.hst.co.au
070008;Burns Nuclear;14 Science Park Drive;118228;Singapore;SG;[phone];[email];http://www.burns-burns-burns.sg
070009;Honauer Reisen GmbH;Baumgarten 8;4212;Neumarkt;AT;[phone];[email];http://www.honauer.at
070010;Travel from Walldorf;Altonaer Str. 24;10557;Berlin;DE;[phone];info@travel-from-walldorf;http://www.travel-from-walldorf
070011;Voyager Enterprises;Gustavslundsvaegen 151;70563;Stockholm;SE;+46 8/ 587 70000;[email];http://www.starfleet.ufp
070012;Ben McCloskey Ltd.;74 Court Oak Rd;B17 9TN;Birmingham;GB;[phone];[email];http://www.ben-mcCloskey.co.uk
070013;Pillepalle Trips;Gorki Park 4;8008;Zuerich;CH;[phone];[email];http://www.pi-pa-tri.sap
070014;Kangeroos;Lancaster drive 435;20001;London;GB;[phone];[email];http://www.hopp.sap
070015;Bavarian Castle;Pilnizerstr. 241;01069;Dresden;DE;[phone];[email];http://www.neu.schwanstein.sap
070016;Ali's Bazar;45, Mac Arthur Boulevard;19113;Boston;US;[phone];[email];http://www.ali.sap
070017;Super Agency;50 Cranworth St;G12 8AG;Glasgow;GB;[phone];[email];http://www.super.sap
070018;Wang Chong;Gagarine Park;150021;Moscow;RU;[phone];[email];http://www.wang.chong.sap
070019;Around the World;An der Breiten Wiese 122;30625;Hannover;DE;[phone]-0;[email];http://www.atw.sap
070020;No Return;Wahnheider Str. 57;51105;Koeln;DE;[phone];[email];http://www.bye-bye.sap
070021;Special Agency Peru;Triberger Str. 42;70569;Stuttgart;DE;[phone];[email];http://www.sap.com
070022;Caribian Dreams;Deichstrasse 45;26721;Emden;DE;[phone]-0;[email];http://www.cuba-libre.sap
070023;Asia By Plane;6-9 Iidabashi 7-chome;102-0072;Tokyo;JP;[phone];[email];http://www.asia-by-plane.co.jp
070024;Everywhere;Regensburger Platz 23;81679;Muenchen;DE;[phone];[email];http://www.everywhere.sap
070025;Happy Holiday;Rastenburger Str. 12;28779;Bremen;DE;[phone];[email];http://www.haphol.sap
070026;No Name;Schwalbenweg 43;52078;Aachen;DE;[phone];[email];http://www.nn.sap
070027;Fly Low;Chemnitzer Str. 42;01187;Dresden;DE;[phone];[email];http://www.fly-low.sap
070028;Aussie Travel;Queens Road;M8 7RYP;Manchester;GB;[phone];[email];http://www.down-under.sap
070029;Up 'n' Away;Nackenbergerstr. 92;30625;Hannover;DE;[phone]-0;[email];http://www.una.sap
070030;Trans World Travel;100 Industrial Drive;60804;Chicago;US;[phone];[email];http://www.twt.sap
070031;Bright Side of Life;340 State Street;30432;San Francisco;US;[phone];[email];http://www.ruebennase.sap
070032;Sunny, Sunny, Sunny;1300 State Street;19003;Philadelphia;US;[phone];[email];http://www.s3.sap
070033;Fly & Smile;Zeppelinstr. 17;60318;Frankfurt;DE;+49 69-99-0;[email];http://www.fly-and-smile.sap
070034;Supercheap;1400, Washington Circle;30439;Los Angeles;US;[phone];[email];http://www.supercheap.sap
070035;Hitchhiker;21 Rue de Moselle;92132;Issy-les-Moulineaux;FR;[phone];[email];http://www.42.sap
070036;Fly Now, Pay Later;100 Madison;11012;New York;US;[phone];[email];http://www.fn-pl.sap
070037;Real Weird Vacation;949 5th Street;V6T 1Z4;Vancouver;CA;[phone];[email];http://www.reweva.sap
070038;Cap Travels Ltd.;10 Mandela St;2128;Johannesburg;ZA;[phone];[email];http://www.cap-travels.co.za
070039;Rainy, Stormy, Cloudy;Lindenstr. 462;70563;Stuttgart;DE;[phone];[email]/rsc/;http://www.windy.sap/rsc/
070040;Women only;Kirchstr. 53;55124;Mainz;DE;[phone];[email];http://www.women-only.sap
070041;Maxitrip;Flugfeld 17;65128;Wiesbaden;DE;[phone];[email];http://www.maxitrip.sap
070042;The Ultimate Answer;Manchester Rd 20;AB1 1SA;Avon;GB;[phone];[email];http://www.thulan.sap
070043;Intertravel;Michigan Ave;60154;Chicago;US;[phone];[email];http://www.intertravel.sap
070044;Ultimate Goal;300 Peach tree street Sou;01069;Atlanta;US;[phone];[email];http://www.ultimate-goal.sap
070045;Submit and Return;20890 East Central Ave;30987;Palo Alto;US;[phone];[email];http://www.sar.sap
070046;Hendrik's;1200 Industrial Drive;60153;Chicago;US;[phone];[email]/150596;http://www.essen.sap/150596
070047;All British Air Planes;224 Tomato Lane;08965;Vineland;US;+44 609-896-Moore;[email];http://www.abap.sap
070048;Rocky Horror Tours;789 Santa Monica Blvd.;08934;Santa Monica;US;+1 64351-6455-654;[email];http://www.frank.furter.sap
070049;Miles and More;777 Arlington Blvd.;46515;Elkhart;US;[phone];[email];http://www.mam.sap
070050;Not Only By Bike;Saalburgstr. 765;60385;Frankfurt;DE;[phone]-0;[email];http://www.nobb.sap
